,moran_I
ANKRD27,0.019008117677022006
FXYD3,0.0584993791239161
FXYD5,0.0003882755024932312
LSR,0.0021607315761154873
MAG,0.3599034432996108
CD22,-0.003982895562743312
DMKN,-0.005158138779148414
APLP1,0.12264689162896134
TYROBP,0.01469992676649596
ZFP14,0.017865111033076086
ZNF585A,0.002244843178250489
ZNF585B,0.0024566269093661054
SIPA1L3,0.0073500333838678635
PPP1R14A,0.2526230272408123
RYR1,-0.012743074259081548
SIRT2,0.11606132205690199
NFKBIB,0.0008787513476852172
SAMD4B,0.004361096245519388
DYRK1B,0.013140210659460617
AXL,-0.003584181906874515
TMEM91,0.006797589616218635
DEDD2,-0.008559673660707205
CIC,0.015786643121459044
LIPE,0.061490443133468894
APOE,0.04924915697690869
VASP,0.04200008121551332
DMPK,0.02475135538360331
FKRP,0.00576591976033603
EMP3,0.008366680851557215
BCAT2,0.0026997759436822827
FTL,0.1325704210574918
SLC17A7,0.1182678087214453
FCGRT,0.016276167634229562
MYH14,0.024091078880036275
JOSD2,-0.009719001099803299
KLK6,0.20951558759994568
TNNT1,0.005125327673423361
ZNF579,0.005743857447508529
ZNF419,0.007950658626328355
ZNF135,0.007809503547486614
CLDN5,-0.0077093793384468345
TRMT2A,0.006757270657296935
SLC7A4,0.0020641680364085636
UBE2L3,0.026569795640289048
TOP3B,-0.008166902990309635
AC245060.5,-0.0019003665372009943
IGLC2,0.22854124539834642
IGLC3,0.04572431429766766
MMP11,0.023759346699958092
XBP1,0.10882869265340075
RASL10A,-0.0004066478324858898
TCN2,0.011133362666618001
FBXO7,0.004787536594961976
FOXRED2,0.0023375403568475883
IFT27,0.010043797743668398
PVALB,0.10572057214165585
CDC42EP1,0.09868121260065073
LGALS1,0.09846359998453302
TRIOBP,0.0022554833177050038
SOX10,0.08915333267469377
PLA2G6,-0.0031175062943693986
SUN2,0.13647140868654006
CHADL,0.07738528482578483
PHF5A,0.013333782620393845
TSPO,-0.00759475910556808
RTL6,0.007891390820507875
CRELD2,0.0013583024197210327
GABPA,-0.00043041618729677074
ADAMTS1,0.011939878058354579
OLIG1,0.11608677240706511
CBR1,0.08968895254733347
PCP4,0.2504684333926847
ZBTB21,-0.012066971529875388
ABCG1,0.018046742556600846
TFF3,0.19031278530125498
TFF1,0.26144307838934117
YBEY,-0.003200015966259123
S100B,0.2822866248834327
MT-ND1,0.4099599280886984
MT-CO1,0.54166161228098
MT-ATP8,0.17401535338936608
